"relative_path","bytes","sha256","source_presentation"
"extra/slide_extra_01_modern_spatial_taxonomic_matrix.png","95830","6649a3167e1e197270e2a80c4d3a5ccfc4e29891ac15f757d16a31a8c5cc5414","IAVS_2026"
"extra/slide_extra_02_spatial_association_model_quality.png","96658","5df6baa3ce0ce04612026010120a4336be79bffce476ec356fe4805e0cbd9b79","IAVS_2026"
"extra/slide_extra_02_temporal_association_modularity.png","109967","0756edbe53b923a152edb901a412bbf1d96a9b41b1e17590c42fd5abce475640","IAVS_2026"
"extra/slide_extra_03_temporal_network_size_modularity.png","111448","62be8394fe9caa760953a9936d25e46e701b71d88f741d5ac84ba2d9b10eef4c","IAVS_2026"
"extra/slide_extra_04_spatial_climate_parameters_auc.png","101406","ec6d229b88dc6ddfbc05592a2ab9788df6e337343291cd6e361f032fd5eaa078","IAVS_2026"
"extra/slide_extra_05_functional_type_nmds.png","111881","6a7befceebbe1205f09c1aeedeb0e15fac577fc1df5c1883496c2e5f91f35e55","IAVS_2026"
"slide_03_ingestion_schematic.png","35810","f8006b8bf838148343b3ef017d3ee71611d268584cfdfaebe8461cc4e65fa87f","IAVS_2026"
"slide_03_northern_hemisphere_coverage.png","117238","5843a33397cb55e71e353a133ce0f7caf8c7027be37cbeccd5764889d9b153a5","IAVS_2026"
"slide_05_climate_screening.png","53751","29ed3c3253b075ebb8dc24fd9933fbf080428ba05ae22e55288ac43f3e7047c0","IAVS_2026"
"slide_06_component_point_example.png","2963","dc99d981500fc144cf0d1e758b205a1ec2908d524a8884561eae81b26ca08077","IAVS_2026"
"slide_06_component_stack_example.png","398","d1978c41e062ab6687bbeb0653d84790a699cb82456e16a2af56e8829ecf74de","IAVS_2026"
"slide_06_variance_decomposition.png","33499","d0b1a47b98f9710a88b0dce3350e607ae66d1f4b7e37d9f96fdf340adb21b140","IAVS_2026"
"slide_08_spatial_tiles.png","56195","9f25a300d2391362f315896cbb2f33ec52253e89ad0c925390b023a331e5ac95","IAVS_2026"
"slide_08_spatial_units_map_poster.png","42913","43cc19b11a7563ade102a9afd1da2b58ba640304d1ef09c7b0a050f9b3f1ffb9","IAVS_2026"
"slide_08_spatial_units_map.gif","166341","b8cb041aab55d9062b91082fb887f390208dda11e4fb749f8b4636ed5fef45b6","IAVS_2026"
"slide_09_spatial_taxonomic_matrix.png","95312","e0150d1f5b08f9f594473b71d1031f969f5b8640bc7da6515e23b2bf9e3c7ad9","IAVS_2026"
"slide_10_network_example.png","444250","910b92be423b40988b0de0460576dd134fa574a86985e2e1c9b11ecb91e95134","IAVS_2026"
"slide_10_temporal_density.png","30567","755459b0b30957ad6cf8ba6c43c125e84606e6bb3eb83e79026ec41a61c43fa5","IAVS_2026"
"slide_10_temporal_pipeline.png","36245","080bb111bf568fafd0546e117e45dcae73603b2cb0fed0f6658fd5db5bd6ddc3","IAVS_2026"
"slide_11_temporal_trajectory_asia_poster.png","19292","edd18426964de53f841a1456c2d0bf374b749233aaba36a1c66c965fa53226fa","IAVS_2026"
"slide_11_temporal_trajectory_asia.gif","383788","7b617f112d84e1789e3dff49cbbbc6ed828546784a1d6d36774b5cce65b890bb","IAVS_2026"
"slide_11_temporal_trajectory_eu_poster.png","20832","781b0b929d07f7e6011e8900f035a4ba0d5127272adbbc9366b7261abea5285d","IAVS_2026"
"slide_11_temporal_trajectory_eu.gif","692494","3ced77bf7aaab01c333d544f1bcde0dcfab17cd90c7c5d996303d4077c03ba3b","IAVS_2026"
"slide_11_temporal_trajectory_legend.png","14605","0f01548951ed2b3f93f4befb1b6ed733d22a53a45c06754fda9fa35929abed2e","IAVS_2026"
"slide_11_temporal_trajectory_na_poster.png","18909","6d944e11e888336ca57bbe83afe4b88fee7023f26a85cc1561b0b02ee2fe2160","IAVS_2026"
"slide_11_temporal_trajectory_na.gif","729654","4a189dc7e4ff71cda49f1b8c64dd94e907dae03d3cde958276b70bc62cad51df","IAVS_2026"
"slide_12_future_predictions_expected_genus_richness_poster.png","55829","3f94aa1ddaae1a2cdc98e2a28cdad42bbbb8bc6779bb5d0259a902ecfbf81503","IAVS_2026"
"slide_12_future_predictions_expected_genus_richness.gif","2331600","2080d6566a406ed7af395c6cb3968fd9004c95cce6c01e6f0d0a51ea9386b7ed","IAVS_2026"
"slide_12_future_predictions_selected_taxon_poster.png","61162","bbf9f51ca0ba03e80aadac89c48731c9fa369e1f70d97549127837c75262b2e9","IAVS_2026"
"slide_12_future_predictions_selected_taxon.gif","2474570","4325d3d3d7d10b30612bb5b0006351dbfc32ad35e876c57a7bd62e2ca285ab4e","IAVS_2026"
"slide_extra_pipeline_spatial.mmd","32724","e98a367be96ddf2656670f51ad56c4d259c091b97b541818a69fcbab0ead634b","IAVS_2026"
"slide_extra_pipeline_temporal.mmd","239984","e2d341143425b0b862bc9fa0247db821692a76300045d2ff363efe1c25af52b6","IAVS_2026"
